Period,Subsidiary,Transaction Number,Document Number,Reversal Of No.,Type,Name,Number,Display Name,Amount,Memo,Department,Class,Created By,Auto Approved JE
Jun-25,Chipmunk Robotics,CARDCHRG9008,DOC-444751,,Credit Card,Prime Systems,63000,63000 Marketing and Sales,3024,settlement of Software,40100 Sales Management,Marketing Campaign,Ray Sang,
Jun-25,Chipmunk Robotics,CARDCHRG9015,DOC-250683,,Credit Card,NextGen Group,63000,63000 Marketing and Sales,2190,purchase of Consulting,46300 Solution Engineering - AMER,Research & Development,Ray Sang,
Jun-25,Chipmunk Robotics,CARDCHRG9034,DOC-479162,,Credit Card,Dynamic Services,63000,63000 Marketing and Sales,7315,allocation of Travel,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Jun-25,Chipmunk Robotics,VENDBILL56151,DOC-159538,,Bill,Quantum Marketing,63000,63000 Marketing and Sales,7999,fee charged for Office Supplies,43600 Enterprise Sales - EMEA,Training Program,Ray Sang,
Jun-25,Chipmunk Robotics,VENDCRED2313,DOC-367466,,Bill Credit,Prime Marketing,63000,63000 Marketing and Sales,6179,fee charged for Promotional Material,40100 Sales Management,Operational Expense,Ray Sang,
Jun-25,Chipmunk Robotics,CARDCHRG9065,DOC-319447,,Credit Card,Pioneer Logistics,63000,63000 Marketing and Sales,6485,purchase of Training,43600 Enterprise Sales - EMEA,Training Program,Ray Sang,
Jun-25,Chipmunk Robotics,CARDCHRG9067,DOC-438845,,Credit Card,Quantum Resources,63000,63000 Marketing and Sales,8767,expense for Client Entertainment,42000 Channel Sales,Billable Expense,Ray Sang,
Jun-25,Chipmunk Robotics,VENDBILL56214,DOC-570137,,Bill,Advanced Logistics,63000,63000 Marketing and Sales,2350,invoice for Supplies,40100 Sales Management,Billable Expense,Ray Sang,
Jun-25,Chipmunk Robotics,CARDCHRG9103,DOC-840504,,Credit Card,Pioneer Partners,63000,63000 Marketing and Sales,6758,allocation of Meals,43500 Enterprise Sales - AMER,Marketing Campaign,Ray Sang,
Jun-25,Chipmunk Robotics,JOURNAL122045,DOC-391707,,Journal,United Technologies,63000,63000 Marketing and Sales,5966,subscription to Subscriptions,43600 Enterprise Sales - EMEA,Professional Services,Ray Sang,No
Jun-25,Chipmunk Robotics,CARDCHRG9139,DOC-824487,,Credit Card,NextGen Services,63000,63000 Marketing and Sales,6642,invoice for Training,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Jun-25,Chipmunk Robotics,JOURNAL124904,DOC-904404,,Journal,Pioneer Solutions,63000,63000 Marketing and Sales,4096,payment related to Supplies,,Operational Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL130905,DOC-188561,,Journal,Prime Logistics,63000,63000 Marketing and Sales,5003,cost of Subscriptions,,Travel & Lodging,Ray Sang,Yes
Jul-25,Chipmunk Robotics,JOURNAL123605,DOC-113308,JE123604,Journal,United Services,63000,63000 Marketing and Sales,5774,settlement of Subscriptions,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL123605,DOC-246889,JE123604,Journal,Quantum Partners,63000,63000 Marketing and Sales,8327,subscription to Software,42000 Channel Sales,Office Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL123605,DOC-750151,JE123604,Journal,United Logistics,63000,63000 Marketing and Sales,9254,invoice for Client Entertainment,43400 MSSP Sales,IT & Software,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129479,DOC-368357,,Journal,United Advisors,63000,63000 Marketing and Sales,6659,reimbursement for Campaign,42000 Channel Sales,Travel & Lodging,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129479,DOC-700644,,Journal,Global Logistics,63000,63000 Marketing and Sales,4517,subscription to Meals,43400 MSSP Sales,Billable Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129479,DOC-613363,,Journal,Quantum Systems,63000,63000 Marketing and Sales,6246,payment related to Client Entertainment,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL124700,DOC-244525,JE124699,Journal,Advanced Services,63000,63000 Marketing and Sales,6481,reimbursement for Subscriptions,40100 Sales Management,Professional Services,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL124700,DOC-389056,JE124699,Journal,Dynamic Consulting,63000,63000 Marketing and Sales,5694,invoice for Recruitment,40100 Sales Management,Training Program,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL124710,DOC-893786,JE124709,Journal,Quantum Marketing,63000,63000 Marketing and Sales,2587,fee charged for Supplies,40100 Sales Management,Research & Development,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129483,DOC-844009,,Journal,Advanced Consulting,63000,63000 Marketing and Sales,3255,allocation of Training,40100 Sales Management,Client Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL125783,DOC-228338,,Journal,BlueSky Technologies,63000,63000 Marketing and Sales,4304,settlement of Events,43500 Enterprise Sales - AMER,Marketing Campaign,Ray Sang,Yes
Jul-25,Chipmunk Robotics,JOURNAL124700,DOC-135523,JE124699,Journal,BlueSky Marketing,63000,63000 Marketing and Sales,4358,settlement of Training,13200 MDR,Billable Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL130905,DOC-882496,,Journal,Vertex Solutions,63000,63000 Marketing and Sales,9207,reimbursement for Sponsorship,,Marketing Campaign,Ray Sang,Yes
Jul-25,Chipmunk Robotics,CUSTINVC106440,DOC-826744,,Invoice,United Group,63000,63000 Marketing and Sales,3173,fee charged for Training,,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,JOURNAL130905,DOC-310276,,Journal,Global Systems,63000,63000 Marketing and Sales,9372,invoice for Training,,Professional Services,Ray Sang,Yes
Jul-25,Chipmunk Robotics,CARDCHRG9172,DOC-473211,,Credit Card,United Systems,63000,63000 Marketing and Sales,8568,subscription to Subscriptions,42000 Channel Sales,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9200,DOC-675704,,Credit Card,Global Services,63000,63000 Marketing and Sales,2125,cost of Training,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9201,DOC-190465,,Credit Card,NextGen Marketing,63000,63000 Marketing and Sales,5415,expense for Travel,43400 MSSP Sales,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9203,DOC-386536,,Credit Card,Prime Group,63000,63000 Marketing and Sales,5180,fee charged for Client Entertainment,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9207,DOC-941681,,Credit Card,Summit Services,63000,63000 Marketing and Sales,8849,allocation of Client Entertainment,42000 Channel Sales,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9208,DOC-615664,,Credit Card,Global Marketing,63000,63000 Marketing and Sales,6156,payment related to Campaign,42000 Channel Sales,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL56426,DOC-127496,,Bill,BlueSky Consulting,63000,63000 Marketing and Sales,1381,fee charged for Travel,43700 Enterprise Sales - APJ,Training Program,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL56426,DOC-350511,,Bill,Vertex Solutions,63000,63000 Marketing and Sales,4563,expense for Office Supplies,43700 Enterprise Sales - APJ,Client Expense,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL56433,DOC-789563,,Bill,NextGen Marketing,63000,63000 Marketing and Sales,7815,settlement of Campaign,51000 Facilities,Travel & Lodging,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL56538,DOC-567960,,Bill,Apex Solutions,63000,63000 Marketing and Sales,7890,expense for Advertising,13200 MDR,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9249,DOC-450907,,Credit Card,Elite Services,63000,63000 Marketing and Sales,3961,fee charged for Software,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9252,DOC-294868,,Credit Card,United Partners,63000,63000 Marketing and Sales,4610,fee charged for Events,43300 Cloud Sales,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9291,DOC-418347,,Credit Card,Elite Services,63000,63000 Marketing and Sales,8829,invoice for Promotional Material,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9314,DOC-800177,,Credit Card,NextGen Media,63000,63000 Marketing and Sales,6739,payment related to Client Entertainment,40100 Sales Management,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9337,DOC-197994,,Credit Card,Global Partners,63000,63000 Marketing and Sales,5072,payment related to Sponsorship,42000 Channel Sales,Professional Services,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9362,DOC-872909,,Credit Card,Quantum Solutions,63000,63000 Marketing and Sales,6554,expense for Software,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9366,DOC-839856,,Credit Card,Advanced Technologies,63000,63000 Marketing and Sales,8641,expense for Subscriptions,54000 People,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9367,DOC-720826,,Credit Card,Infinity Systems,63000,63000 Marketing and Sales,7905,subscription to Recruitment,40100 Sales Management,Client Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9384,DOC-451259,,Credit Card,Infinity Logistics,63000,63000 Marketing and Sales,2687,expense for Promotional Material,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9384,DOC-114244,,Credit Card,Global Services,63000,63000 Marketing and Sales,6417,cost of Supplies,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9392,DOC-555199,,Credit Card,Dynamic Marketing,63000,63000 Marketing and Sales,9497,allocation of Events,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9394,DOC-847458,,Credit Card,Vertex Services,63000,63000 Marketing and Sales,4333,cost of Client Entertainment,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9397,DOC-957212,,Credit Card,Summit Resources,63000,63000 Marketing and Sales,6051,invoice for Advertising,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9397,DOC-811155,,Credit Card,Pioneer Group,63000,63000 Marketing and Sales,6039,payment related to Training,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9408,DOC-437823,,Credit Card,Pioneer Group,63000,63000 Marketing and Sales,4411,fee charged for Consulting,42000 Channel Sales,Professional Services,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9412,DOC-933642,,Credit Card,BlueSky Technologies,63000,63000 Marketing and Sales,8069,purchase of Advertising,43600 Enterprise Sales - EMEA,Marketing Campaign,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9425,DOC-240917,,Credit Card,Global Marketing,63000,63000 Marketing and Sales,6287,subscription to Training,42000 Channel Sales,Marketing Campaign,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9427,DOC-467068,,Credit Card,Infinity Resources,63000,63000 Marketing and Sales,5400,settlement of Events,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,
Jul-25,Chipmunk Robotics,JOURNAL125943,DOC-267163,,Journal,Prime Technologies,63000,63000 Marketing and Sales,4527,reimbursement for Client Entertainment,54000 People,Operational Expense,Ray Sang,No
Jul-25,Chipmunk Robotics,CARDCHRG9436,DOC-157004,,Credit Card,Prime Group,63000,63000 Marketing and Sales,5397,purchase of Campaign,46300 Solution Engineering - AMER,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9437,DOC-283213,,Credit Card,United Resources,63000,63000 Marketing and Sales,2373,allocation of Office Supplies,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9441,DOC-789082,,Credit Card,NextGen Logistics,63000,63000 Marketing and Sales,8332,payment related to Advertising,42000 Channel Sales,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9454,DOC-832983,,Credit Card,Apex Group,63000,63000 Marketing and Sales,8007,expense for Software,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57021,DOC-440880,,Bill,Vertex Partners,63000,63000 Marketing and Sales,8421,invoice for Training,43600 Enterprise Sales - EMEA,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57021,DOC-227033,,Bill,Advanced Technologies,63000,63000 Marketing and Sales,6552,purchase of Consulting,43600 Enterprise Sales - EMEA,Client Expense,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57021,DOC-194719,,Bill,NextGen Advisors,63000,63000 Marketing and Sales,7185,payment related to Recruitment,43600 Enterprise Sales - EMEA,Professional Services,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9459,DOC-651608,,Credit Card,Global Partners,63000,63000 Marketing and Sales,8113,purchase of Promotional Material,42000 Channel Sales,Research & Development,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9464,DOC-629426,,Credit Card,Elite Solutions,63000,63000 Marketing and Sales,1736,cost of Supplies,42000 Channel Sales,Marketing Campaign,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9478,DOC-712619,,Credit Card,Elite Services,63000,63000 Marketing and Sales,1457,fee charged for Office Supplies,42000 Channel Sales,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9479,DOC-756366,,Credit Card,Advanced Solutions,63000,63000 Marketing and Sales,7337,settlement of Promotional Material,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9481,DOC-929266,,Credit Card,Global Logistics,63000,63000 Marketing and Sales,9579,subscription to Recruitment,42000 Channel Sales,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9483,DOC-592486,,Credit Card,Global Media,63000,63000 Marketing and Sales,9169,expense for Sponsorship,42000 Channel Sales,Research & Development,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9524,DOC-300870,,Credit Card,Advanced Logistics,63000,63000 Marketing and Sales,6931,allocation of Travel,43500 Enterprise Sales - AMER,Marketing Campaign,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9526,DOC-253049,,Credit Card,Elite Solutions,63000,63000 Marketing and Sales,9138,subscription to Sponsorship,56000 Corporate Dev & Strategy,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9541,DOC-542496,,Credit Card,BlueSky Resources,63000,63000 Marketing and Sales,4530,purchase of Sponsorship,42000 Channel Sales,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9546,DOC-877748,,Credit Card,Global Media,63000,63000 Marketing and Sales,2090,settlement of Supplies,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9547,DOC-867285,,Credit Card,Prime Services,63000,63000 Marketing and Sales,4385,subscription to Travel,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9548,DOC-838612,,Credit Card,Apex Marketing,63000,63000 Marketing and Sales,1329,expense for Promotional Material,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9549,DOC-153436,,Credit Card,Global Partners,63000,63000 Marketing and Sales,7505,subscription to Subscriptions,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57247,DOC-959550,,Bill,Global Group,63000,63000 Marketing and Sales,8238,settlement of Events,40100 Sales Management,Marketing Campaign,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57247,DOC-368224,,Bill,Advanced Media,63000,63000 Marketing and Sales,6121,payment related to Supplies,40100 Sales Management,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57254,DOC-488019,,Bill,NextGen Group,63000,63000 Marketing and Sales,7993,subscription to Training,40100 Sales Management,Travel & Lodging,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57254,DOC-734074,,Bill,United Logistics,63000,63000 Marketing and Sales,1501,fee charged for Office Supplies,40100 Sales Management,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9583,DOC-316565,,Credit Card,Advanced Partners,63000,63000 Marketing and Sales,3790,expense for Campaign,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9584,DOC-509267,,Credit Card,United Partners,63000,63000 Marketing and Sales,9106,settlement of Sponsorship,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9595,DOC-836164,,Credit Card,Pioneer Technologies,63000,63000 Marketing and Sales,2936,invoice for Software,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9596,DOC-618983,,Credit Card,BlueSky Systems,63000,63000 Marketing and Sales,4959,cost of Training,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9597,DOC-951708,,Credit Card,Prime Consulting,63000,63000 Marketing and Sales,6219,payment related to Office Supplies,42000 Channel Sales,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9615,DOC-293269,,Credit Card,United Solutions,63000,63000 Marketing and Sales,7704,allocation of Client Entertainment,43500 Enterprise Sales - AMER,Training Program,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9616,DOC-139739,,Credit Card,Quantum Consulting,63000,63000 Marketing and Sales,9295,subscription to Events,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Jul-25,Chipmunk Robotics,CARDCHRG9618,DOC-634382,,Credit Card,United Systems,63000,63000 Marketing and Sales,3537,subscription to Subscriptions,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Jul-25,Chipmunk Robotics,VENDBILL57317,DOC-939617,,Bill,Vertex Solutions,63000,63000 Marketing and Sales,4575,allocation of Office Supplies,42000 Channel Sales,IT & Software,Ray Sang,
Jul-25,Chipmunk Robotics,JOURNAL128540,DOC-888688,,Journal,Elite Media,63000,63000 Marketing and Sales,8718,fee charged for Sponsorship,40100 Sales Management,IT & Software,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129471,DOC-117354,,Journal,Elite Systems,63000,63000 Marketing and Sales,8359,settlement of Recruitment,,Internal Project,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129485,DOC-462552,,Journal,United Technologies,63000,63000 Marketing and Sales,4209,fee charged for Promotional Material,13200 MDR,Professional Services,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL129617,DOC-798054,,Journal,Quantum Resources,63000,63000 Marketing and Sales,7074,invoice for Office Supplies,43700 Enterprise Sales - APJ,Travel & Lodging,Ray Sang,No
Jul-25,Chipmunk Robotics,JOURNAL131457,DOC-592623,,Journal,United Advisors,63000,63000 Marketing and Sales,3579,invoice for Recruitment,,IT & Software,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL129480,DOC-553181,JE129479,Journal,Dynamic Group,63000,63000 Marketing and Sales,5743,subscription to Client Entertainment,42000 Channel Sales,Travel & Lodging,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL129480,DOC-749044,JE129479,Journal,Global Group,63000,63000 Marketing and Sales,7454,cost of Recruitment,43400 MSSP Sales,Research & Development,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL129480,DOC-625094,JE129479,Journal,Apex Media,63000,63000 Marketing and Sales,3794,cost of Training,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141114,DOC-715975,,Journal,Apex Logistics,63000,63000 Marketing and Sales,3026,reimbursement for Campaign,42200 Channel Sales - AMER,Client Expense,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141114,DOC-670989,,Journal,Vertex Media,63000,63000 Marketing and Sales,1985,subscription to Promotional Material,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141114,DOC-817264,,Journal,Dynamic Media,63000,63000 Marketing and Sales,6763,reimbursement for Sponsorship,44100 Unified Commercial - AMER,Professional Services,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141114,DOC-952614,,Journal,NextGen Technologies,63000,63000 Marketing and Sales,8421,expense for Recruitment,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141114,DOC-262830,,Journal,Pioneer Logistics,63000,63000 Marketing and Sales,8388,expense for Travel,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141114,DOC-163411,,Journal,Pioneer Consulting,63000,63000 Marketing and Sales,6670,purchase of Recruitment,43500 Enterprise Sales - AMER,Training Program,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141394,DOC-187467,,Journal,NextGen Advisors,63000,63000 Marketing and Sales,6003,reimbursement for Sponsorship,42000 Channel Sales,Office Expense,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL141394,DOC-765529,,Journal,Infinity Systems,63000,63000 Marketing and Sales,9438,purchase of Software,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL129484,DOC-884298,JE129483,Journal,Infinity Marketing,63000,63000 Marketing and Sales,7832,expense for Meals,40100 Sales Management,Travel & Lodging,Ray Sang,No
Aug-25,Chipmunk Robotics,JOURNAL137240,DOC-735352,,Journal,Summit Consulting,63000,63000 Marketing and Sales,8451,invoice for Client Entertainment,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,Yes
Aug-25,Chipmunk Robotics,VENDBILL57357,DOC-839549,,Bill,Vertex Services,63000,63000 Marketing and Sales,3947,allocation of Consulting,40100 Sales Management,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9650,DOC-807940,,Credit Card,Vertex Consulting,63000,63000 Marketing and Sales,4880,allocation of Travel,43400 MSSP Sales,Travel & Lodging,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9652,DOC-902133,,Credit Card,Quantum Resources,63000,63000 Marketing and Sales,2132,cost of Office Supplies,43400 MSSP Sales,Marketing Campaign,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9659,DOC-769286,,Credit Card,Advanced Solutions,63000,63000 Marketing and Sales,4845,payment related to Travel,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9666,DOC-415576,,Credit Card,Pioneer Resources,63000,63000 Marketing and Sales,1367,reimbursement for Office Supplies,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9688,DOC-427017,,Credit Card,BlueSky Media,63000,63000 Marketing and Sales,6194,subscription to Office Supplies,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Aug-25,Chipmunk Robotics,JOURNAL129486,DOC-930023,JE129485,Journal,Elite Consulting,63000,63000 Marketing and Sales,8438,reimbursement for Software,13200 MDR,Training Program,Ray Sang,No
Aug-25,Chipmunk Robotics,CARDRFND234,DOC-695894,,CCard Refund,United Media,63000,63000 Marketing and Sales,7667,purchase of Client Entertainment,46300 Solution Engineering - AMER,Internal Project,Ray Sang,
Aug-25,Chipmunk Robotics,CARDRFND234,DOC-542818,,CCard Refund,Pioneer Partners,63000,63000 Marketing and Sales,7277,payment related to Events,46300 Solution Engineering - AMER,Client Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9757,DOC-280250,,Credit Card,Global Services,63000,63000 Marketing and Sales,1434,payment related to Subscriptions,43500 Enterprise Sales - AMER,Training Program,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9765,DOC-350949,,Credit Card,NextGen Consulting,63000,63000 Marketing and Sales,5721,fee charged for Travel,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9779,DOC-340331,,Credit Card,Pioneer Logistics,63000,63000 Marketing and Sales,1114,subscription to Recruitment,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9797,DOC-519686,,Credit Card,Infinity Consulting,63000,63000 Marketing and Sales,6473,expense for Advertising,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9811,DOC-295244,,Credit Card,Dynamic Systems,63000,63000 Marketing and Sales,2987,fee charged for Client Entertainment,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9812,DOC-443681,,Credit Card,Prime Marketing,63000,63000 Marketing and Sales,5350,fee charged for Client Entertainment,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9813,DOC-908910,,Credit Card,Advanced Group,63000,63000 Marketing and Sales,8376,settlement of Office Supplies,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9814,DOC-236144,,Credit Card,Prime Systems,63000,63000 Marketing and Sales,3720,allocation of Training,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9820,DOC-873143,,Credit Card,Quantum Group,63000,63000 Marketing and Sales,1930,subscription to Advertising,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9833,DOC-105002,,Credit Card,Vertex Services,63000,63000 Marketing and Sales,7897,allocation of Sponsorship,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9846,DOC-875373,,Credit Card,Infinity Partners,63000,63000 Marketing and Sales,2648,payment related to Consulting,42200 Channel Sales - AMER,Training Program,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9863,DOC-226879,,Credit Card,Dynamic Solutions,63000,63000 Marketing and Sales,4562,invoice for Campaign,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9867,DOC-703049,,Credit Card,Pioneer Resources,63000,63000 Marketing and Sales,5398,settlement of Subscriptions,42200 Channel Sales - AMER,Training Program,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9885,DOC-364885,,Credit Card,Prime Advisors,63000,63000 Marketing and Sales,5438,expense for Promotional Material,46300 Solution Engineering - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDRFND235,DOC-850410,,CCard Refund,NextGen Group,63000,63000 Marketing and Sales,7779,subscription to Sponsorship,42200 Channel Sales - AMER,Professional Services,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9920,DOC-326583,,Credit Card,Quantum Group,63000,63000 Marketing and Sales,2404,cost of Advertising,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9947,DOC-729689,,Credit Card,Apex Services,63000,63000 Marketing and Sales,5764,payment related to Supplies,46300 Solution Engineering - AMER,Research & Development,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9948,DOC-592340,,Credit Card,Quantum Services,63000,63000 Marketing and Sales,6958,payment related to Client Entertainment,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
